Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.0.pair_g.118.csn_cmp_inst  |                                   csn_cmp_false_false_false_3025 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.119.csn_cmp_inst  |                                   csn_cmp_false_false_false_3022 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.12.csn_cmp_inst   |                                   csn_cmp_false_false_false_3279 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.120.csn_cmp_inst  |                                   csn_cmp_false_false_false_3019 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.121.csn_cmp_inst  |                                   csn_cmp_false_false_false_3016 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.122.csn_cmp_inst  |                                   csn_cmp_false_false_false_3013 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.123.csn_cmp_inst  |                                   csn_cmp_false_false_false_3010 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.124.csn_cmp_inst  |                                   csn_cmp_false_false_false_3007 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.125.csn_cmp_inst  |                                   csn_cmp_false_false_false_3004 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.126.csn_cmp_inst  |                                   csn_cmp_false_false_false_3001 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.127.csn_cmp_inst  |                                   csn_cmp_false_false_false_2998 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.13.csn_cmp_inst   |                                   csn_cmp_false_false_false_3276 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.14.csn_cmp_inst   |                                   csn_cmp_false_false_false_3273 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.15.csn_cmp_inst   |                                   csn_cmp_false_false_false_3270 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.16.csn_cmp_inst   |                                   csn_cmp_false_false_false_3267 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.17.csn_cmp_inst   |                                   csn_cmp_false_false_false_3264 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.18.csn_cmp_inst   |                                   csn_cmp_false_false_false_3261 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.19.csn_cmp_inst   |                                   csn_cmp_false_false_false_2697 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.2.csn_cmp_inst    |                                   csn_cmp_false_false_false_3309 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.20.csn_cmp_inst   |                                   csn_cmp_false_false_false_3255 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.21.csn_cmp_inst   |                                   csn_cmp_false_false_false_3252 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.22.csn_cmp_inst   |                                   csn_cmp_false_false_false_3249 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.23.csn_cmp_inst   |                                   csn_cmp_false_false_false_3246 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.24.csn_cmp_inst   |                                   csn_cmp_false_false_false_3243 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.25.csn_cmp_inst   |                                   csn_cmp_false_false_false_3240 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.26.csn_cmp_inst   |                                   csn_cmp_false_false_false_3237 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.27.csn_cmp_inst   |                                   csn_cmp_false_false_false_3235 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.28.csn_cmp_inst   |                                   csn_cmp_false_false_false_3233 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.29.csn_cmp_inst   |                                   csn_cmp_false_false_false_3231 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.3.csn_cmp_inst    |                                   csn_cmp_false_false_false_3306 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.30.csn_cmp_inst   |                                   csn_cmp_false_false_false_3229 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.31.csn_cmp_inst   |                                   csn_cmp_false_false_false_3227 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.32.csn_cmp_inst   |                                      csn_cmp_false_false_false_2 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.33.csn_cmp_inst   |                                   csn_cmp_false_false_false_3223 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.34.csn_cmp_inst   |                                   csn_cmp_false_false_false_3221 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.35.csn_cmp_inst   |                                   csn_cmp_false_false_false_3219 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.36.csn_cmp_inst   |                                   csn_cmp_false_false_false_3217 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.37.csn_cmp_inst   |                                   csn_cmp_false_false_false_3215 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.38.csn_cmp_inst   |                                   csn_cmp_false_false_false_3213 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.39.csn_cmp_inst   |                                   csn_cmp_false_false_false_3211 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.4.csn_cmp_inst    |                                   csn_cmp_false_false_false_3303 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.40.csn_cmp_inst   |                                   csn_cmp_false_false_false_3209 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.41.csn_cmp_inst   |                                   csn_cmp_false_false_false_3207 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.42.csn_cmp_inst   |                                   csn_cmp_false_false_false_3205 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.43.csn_cmp_inst   |                                   csn_cmp_false_false_false_3203 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.44.csn_cmp_inst   |                                   csn_cmp_false_false_false_3201 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.45.csn_cmp_inst   |                                   csn_cmp_false_false_false_3199 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.46.csn_cmp_inst   |                                   csn_cmp_false_false_false_3197 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.47.csn_cmp_inst   |                                   csn_cmp_false_false_false_3195 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.48.csn_cmp_inst   |                                   csn_cmp_false_false_false_3193 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.49.csn_cmp_inst   |                                   csn_cmp_false_false_false_3191 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.5.csn_cmp_inst    |                                   csn_cmp_false_false_false_3300 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.50.csn_cmp_inst   |                                   csn_cmp_false_false_false_3189 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.51.csn_cmp_inst   |                                   csn_cmp_false_false_false_3187 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.52.csn_cmp_inst   |                                   csn_cmp_false_false_false_3185 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.53.csn_cmp_inst   |                                   csn_cmp_false_false_false_3183 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.54.csn_cmp_inst   |                                   csn_cmp_false_false_false_3181 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.55.csn_cmp_inst   |                                   csn_cmp_false_false_false_3179 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.56.csn_cmp_inst   |                                   csn_cmp_false_false_false_3177 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.57.csn_cmp_inst   |                                   csn_cmp_false_false_false_3175 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.58.csn_cmp_inst   |                                   csn_cmp_false_false_false_3173 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.59.csn_cmp_inst   |                                   csn_cmp_false_false_false_3170 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.6.csn_cmp_inst    |                                   csn_cmp_false_false_false_3297 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.60.csn_cmp_inst   |                                   csn_cmp_false_false_false_3167 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.61.csn_cmp_inst   |                                   csn_cmp_false_false_false_3164 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.62.csn_cmp_inst   |                                   csn_cmp_false_false_false_3161 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.63.csn_cmp_inst   |                                   csn_cmp_false_false_false_3158 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.64.csn_cmp_inst   |                                   csn_cmp_false_false_false_3155 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.65.csn_cmp_inst   |                                   csn_cmp_false_false_false_3152 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.66.csn_cmp_inst   |                                   csn_cmp_false_false_false_3149 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.67.csn_cmp_inst   |                                   csn_cmp_false_false_false_3146 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.68.csn_cmp_inst   |                                   csn_cmp_false_false_false_3143 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.69.csn_cmp_inst   |                                   csn_cmp_false_false_false_3140 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.7.csn_cmp_inst    |                                   csn_cmp_false_false_false_3294 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.70.csn_cmp_inst   |                                   csn_cmp_false_false_false_3137 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.71.csn_cmp_inst   |                                   csn_cmp_false_false_false_3134 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.72.csn_cmp_inst   |                                   csn_cmp_false_false_false_3131 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.73.csn_cmp_inst   |                                   csn_cmp_false_false_false_3128 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.74.csn_cmp_inst   |                                   csn_cmp_false_false_false_3125 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.75.csn_cmp_inst   |                                   csn_cmp_false_false_false_3122 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.76.csn_cmp_inst   |                                   csn_cmp_false_false_false_3119 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.77.csn_cmp_inst   |                                   csn_cmp_false_false_false_3116 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.78.csn_cmp_inst   |                                   csn_cmp_false_false_false_3113 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.79.csn_cmp_inst   |                                   csn_cmp_false_false_false_3110 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.8.csn_cmp_inst    |                                   csn_cmp_false_false_false_3291 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.80.csn_cmp_inst   |                                   csn_cmp_false_false_false_3107 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.81.csn_cmp_inst   |                                   csn_cmp_false_false_false_3104 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.82.csn_cmp_inst   |                                   csn_cmp_false_false_false_3101 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.83.csn_cmp_inst   |                                   csn_cmp_false_false_false_3098 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.84.csn_cmp_inst   |                                   csn_cmp_false_false_false_3095 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.85.csn_cmp_inst   |                                   csn_cmp_false_false_false_3092 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.86.csn_cmp_inst   |                                   csn_cmp_false_false_false_3090 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.87.csn_cmp_inst   |                                   csn_cmp_false_false_false_3088 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.88.csn_cmp_inst   |                                   csn_cmp_false_false_false_3086 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.89.csn_cmp_inst   |                                   csn_cmp_false_false_false_3084 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.9.csn_cmp_inst    |                                   csn_cmp_false_false_false_3288 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.90.csn_cmp_inst   |                                   csn_cmp_false_false_false_3082 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.91.csn_cmp_inst   |                                   csn_cmp_false_false_false_3080 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.92.csn_cmp_inst   |                                   csn_cmp_false_false_false_3078 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.93.csn_cmp_inst   |                                   csn_cmp_false_false_false_3076 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.94.csn_cmp_inst   |                                   csn_cmp_false_false_false_3074 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.95.csn_cmp_inst   |                                   csn_cmp_false_false_false_3072 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.96.csn_cmp_inst   |                                   csn_cmp_false_false_false_3070 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.97.csn_cmp_inst   |                                   csn_cmp_false_false_false_3068 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.98.csn_cmp_inst   |                                   csn_cmp_false_false_false_3066 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.0.pair_g.99.csn_cmp_inst   |                                   csn_cmp_false_false_false_3064 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.0.csn_cmp_inst    |                                   csn_cmp_false_false_false_2995 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.1.csn_cmp_inst    |                                   csn_cmp_false_false_false_2992 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.10.csn_cmp_inst   |                                   csn_cmp_false_false_false_2965 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.100.csn_cmp_inst  |                                   csn_cmp_false_false_false_2711 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.101.csn_cmp_inst  |                                   csn_cmp_false_false_false_2708 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.102.csn_cmp_inst  |                                   csn_cmp_false_false_false_2706 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.103.csn_cmp_inst  |                                   csn_cmp_false_false_false_2704 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.104.csn_cmp_inst  |                                   csn_cmp_false_false_false_2702 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.105.csn_cmp_inst  |                                   csn_cmp_false_false_false_2700 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.106.csn_cmp_inst  |                                     csn_cmp_false_false_false_86 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.107.csn_cmp_inst  |                                   csn_cmp_false_false_false_1023 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.108.csn_cmp_inst  |                                   csn_cmp_false_false_false_1021 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.109.csn_cmp_inst  |                                   csn_cmp_false_false_false_1019 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.11.csn_cmp_inst   |                                   csn_cmp_false_false_false_2962 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.110.csn_cmp_inst  |                                   csn_cmp_false_false_false_1017 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.111.csn_cmp_inst  |                                   csn_cmp_false_false_false_1015 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.112.csn_cmp_inst  |                                   csn_cmp_false_false_false_1013 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.113.csn_cmp_inst  |                                   csn_cmp_false_false_false_1011 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.114.csn_cmp_inst  |                                   csn_cmp_false_false_false_1009 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.115.csn_cmp_inst  |                                   csn_cmp_false_false_false_1007 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.116.csn_cmp_inst  |                                   csn_cmp_false_false_false_1005 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.117.csn_cmp_inst  |                                   csn_cmp_false_false_false_1003 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.118.csn_cmp_inst  |                                   csn_cmp_false_false_false_1000 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.1.pair_g.119.csn_cmp_inst  |                                    csn_cmp_false_false_false_997 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
